"ACCOUNTING_BOOK_ID","ACCOUNTING_PERIOD_ID","ACCOUNT_BASED_NUMBER","ACHEFT_REFERENCE_NO_","ADJUSTMENT_JOURNAL","ADJUSTMENT_TYPE_ID","AMOUNT_UNBILLED","AMOUNT_WITHHELD","APPROVAL_STATUS","APPROVED_CHECK","APPROVED_CHECK_NOT","APPROVER_LEVEL_ONE_ID","APPROVER_LEVEL_TWO_ID","APPROVER_ROLE_ID","APPROVER_ROLE_TWO_ID","BASE_AMOUNT","BILLADDRESS","BILLING_INSTRUCTIONS","BILL_PAY_TRANSACTION","BILL_REQUESTOR_ID","BULK_SUBMISSION_ID","BUSINESS_STYLE_ID","CARRIER","CARRIER_ADDRESS","CARRIER_LEBEL_ID","CLOSED","COMPANY_STATUS_ID","COUNTRY_ID","CREATED_BY_ID","CREATED_FROM_ID","CREATE_DATE","CREDIT_LIMIT_BALANCE_EXCLUDIN","CREDIT_LIMIT_BALANCE_WITH_THI","CREDIT_MEMO_AMOUNT","CURRENCY_ID","CURRENT_USER_HIDDEN_ID","CUSTOMER_ID","CUSTOMER_ID_0","CUSTOMER_QUANTITY_THRESHOLD","CUSTOMS_REGISTRATION_NUMBER","CUSTOM_FORM_ID","CUSTOM_SHIPPING_ADDR","DATE_BID_CLOSE","DATE_BID_OPEN","DATE_LAST_MODIFIED","DATE_TRANSACTION_SENT_TO_CUST","DELIVERY_TERMS_ID","DEPOSITE_ID","DEPOSIT_AMOUNT","DEPOSIT_DATE","DISCOUNT_ITEM_COPY_ID","DOCUMENT_DATE","DUE_DATE","EMAIL","EMPLOYEE_CUSTOM_ID","END_DATE","ENTITY_ID","EXCHANGE_RATE","EXPECTED_CLOSE","EXTERNAL_CUSTOMER_SALES_ORDER","EXTERNAL_REF_NUMBER","FAX","FOB","FORECAST_TYPE","FORWARDER","FORWARDER_ADDRESSEE","FORWARDER_ADDRESS_1","FORWARDER_ADDRESS_2","FORWARDER_ADDRESS_3","FORWARDER_ADDRESS_EXISTING__ID","FORWARDER_ADDRESS_WF","FORWARDER_ATTENTION","FORWARDER_CITY","FORWARDER_COUNTRY","FORWARDER_LABEL","FORWARDER_PHONE","FORWARDER_POSTCODE","FORWARDER_STATEPROVINCE","FORWARD_TO_ID","IMPORT_DECLARATION_NO_","IMPORT_PERMIT_NO_","INCLUDE_IN_FORECAST","INCOTERM","INTERCOMPANY_TRANSACTION_ID","INTERCO_FORWARDER_ADDRESS","IS_AUTOCALCULATE_LAG","IS_FINANCE_CHARGE","IS_FIRMED","IS_INTERCOMPANY","IS_NON_POSTING","IS_PAYMENT_HOLD","IS_TAX_REG_OVERRIDE","IS_WIP","ITEM_REVISION","JOB_ID","LANDED_COST_ALLOCATION_METHOD","LAST_MODIFIED_DATE","LAST_SALES_ACTIVITY","LEAD_SOURCE_ID","LOCATION_ID","LSA_LINK","LSA_LINK_NAME","MARK_VB_FROM_PO","MEMO","MEMORIZED","MESSAGE","MODE_OF_TRANSPORT_ID","MX_OPERATION_TYPE_ID","NATURE_OF_TRANSACTION_CODE_ID","NEEDS_BILL","NEEDS_REVENUE_COMMITMENT","NEXUS_NOTC_ID","NONDEDUCTIBLE_ADJUSTMENT_JO_ID","NONDEDUCTIBLE_TAX_ADJUSTED","NUMBER_OF_PRICING_TIERS","OLD_AMOUNT","OLD_AMOUNT_NOT_REQ","OLD_AMOUNT_NOT_REQUIRED","OLD_VENDOR","OLD_VENDOR_NOT_REQUIRED","OPENING_BALANCE_TRANSACTION","ORDER_TYPE","ORDER_TYPE_ID","PACKING_LIST_INSTRUCTIONS","PARTNER_ID","PAYMENT_INTERNAL_ID__SOURCE_ID","PAYMENT_TERMS_ID","PN_REF_NUM","PO_APPROVER_ID","PO_DATE","PROBABILITY","PRODUCT_CATALOGUE_GROUP_ID","PRODUCT_LABEL_INSTRUCTIONS","PROGRAM_ID","PROJECTED_TOTAL","PROMOTION_CODE_ID","PROMOTION_CODE_INSTANCE_ID","PURCHASE_ORDER_INSTRUCTIONS","PURPOSE_ID","REAPPROVAL","REFERENCE_DOCUMENT_INTERNAL_ID","REGION_OF_ORIGIN_ID","RELATED_TRANID","REMAINING_ISSUES","REMARKS","RENEWAL","REPORT_TIMESTAMP","REVENUE_COMMITMENT_STATUS","REVENUE_COMMITTED","REVENUE_STATUS","REVERSING_TRANSACTION_ID","REWARDS_EARN","RPO_ID","SALES_EFFECTIVE_DATE","SALES_REP_ID","SCHEDULING_METHOD_ID","SEIS_CUSTOMER_NAME","SEIS_SALES_ORDER_DISCCOUNT","SEIS_SALES_ORDER_INTERNAL_ID","SEIS_SALES_ORDER_NUMBER","SHIPADDRESS","SHIPMENT_RECEIVED","SHIPPING_ITEM_ID","SHIPPING_METHOD_ID","SHIPPING_PREFERENCE_ID","SOR_DISCOUNT_ID","SOR_END_DATE","SOR_START_DATE","SOR_TAG","SPECIAL_INSTRUCTIONS","START_DATE","STATUS","STO_ORDER_NO__ID","SYNC_TO_WMS_ID","TAX_CODE_CHECK_ID","TAX_REG_ID","TAX_WITHHELD","TEST_DELETE_ID","TITLE","TOTAL_AMORTIZE_AMOUNT","TOTAL_AMOUNT","TOTAL_BACK_ORDER_QTY__WF","TRANDATE","TRANID","TRANSACTION_EXTID","TRANSACTION_ID","TRANSACTION_NUMBER","TRANSACTION_PARTNER","TRANSACTION_SOURCE","TRANSACTION_TYPE","TRANSACTION_WEBSITE","TRANSFER_LOCATION","TRANS_IS_VSOE_BUNDLE","VENDOR_ACCOUNT_NO","VENDOR_BILL_PAYMENT_ADDRESS","VISIBLE_IN_CUSTOMER_CENTER","WEIGHTED_TOTAL","WITHHOLDING_TAX_APPLIES_TO","WTAX_CUST_PAY_POSTING_ACCOUNT","WTAX_JOURNAL_REVERSAL_FLAG","WT_APPLIED","WT_CODE_APPLIED","WT_RATE"
,,,,,,"-3960.0",,,"F","F",,,,,,"ElenaELENA & RUBY CORPORATIONPh1 Prestige Tower Emerald AveOrtigas CenterPasig City Philippines 6500Philippines",,"No",,,,,,,,,,"51267.0",,"2015-08-19 07:51:02",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 07:56:49",,,,,,,,,"ruby48luv_23@yahoo.com.ph","51267.0",,"51278.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 07:56:49",,,,,,"F",,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"18.0",,,,,,,,,,,,,"F",,,,,,,"19/8/2015 0:49:5",,,,,,,"2015-08-19 00:00:00","51267.0",,,,,,,"2015-08-19 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH0015",,"341223.0","PO-PH0015",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"GROLIER (MALAYSIA) SDN BHDLot 7.06-7.08, 7th Floor, First Nationwide Tower161 Jalan Tun H S Lee, 50000 Kuala LumpurMalaysiaSingapore",,"No",,,,,,,,,,"31.0",,"2015-04-27 23:52:08",,,,"1.0",,,,,,"132.0",,,,"2015-04-28 00:28:47",,,,,,,"2015-04-28 00:00:00",,,"31.0",,"5447.0","1.34173",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-04-28 00:28:47",,,"50.0",,,,,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"27/04/2015 16:51:48",,,,,,,"2015-04-24 00:00:00",,,,,,,"DROP SHIPMENT SGSingapore","2015-04-24 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-24 00:00:00","PO-SG00300","DRPSHPTSG24APRLOCDROPSHIP","261532.0","PO-SG00300","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1006185.6",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-04-27 10:12:10",,,,"10.0",,,,,,"164.0",,,,"2015-04-27 11:33:56",,,,,,,,"2015-04-24 00:00:00",,"10293.0",,"10988.0","1.0",,,,"442087471700",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-04-27 11:33:56",,,"56.0",,,,"Inv No. 3128D","No","644 MJ Received USD 350.00 sales promotion products",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"27/4/2015 3:5:16",,,,,,,"2015-04-24 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-04-24 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-24 00:00:00","PO-IN0170",,"261249.0","PO-IN0170",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"VijayaPENGUIN BOOKS MALAYSIA SDN BHDLevel 1, Tower 2A Avenue 5 Bangsar SouthNo 8 Jalan KerinchiKuala Lumpur Wilayah Persekutuan 59200Malaysia",,"No",,,,,,,,,,"97.0",,"2015-05-28 09:15:07",,,,"5.0",,,,,,"164.0",,,,"2015-06-02 08:53:18",,,,,,,,"2015-05-29 00:00:00",,"97.0",,"6994.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-02 08:53:18",,,"2.0",,,,"Replace PO-MY00868","No","Replace PO-MY00868",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"28/5/2015 2:6:22",,,,,,,"2015-05-28 00:00:00","97.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-06-02 00:00:00","19376.0",,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-05-28 00:00:00","PO-MY001023",,"295853.0","PO-MY001023",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-150.21",,"Pending Receipt","F","F",,,"1117.0",,,"SCHOLASTIC AUSTRALIA PTY LTDGATE 276 - 80 RAILWAY CRESCENTLISAROW NSW 2250Australia",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13640.0",,"2015-07-03 02:06:57",,,,"14.0",,,,,,"199.0",,,,"2015-07-03 02:19:45",,,,,,,,"2015-07-20 00:00:00",,"13640.0",,"13824.0","1.13365",,,,"4323 3827",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-03 02:19:45",,,"58.0",,,"T",,"No",,,,,"Yes","Yes",,,"F",,,,"132.5",,"13824","No",,,,,,"33.0",,"13640.0",,,,,,,,,,,"F",,,,,,,"2/7/2015 19:3:28",,,,,,,"2015-07-02 00:00:00","13640.0",,,,,,"21 Lady Ruby Drive, East Tamaki,Auckland  2013New Zealand","2015-07-02 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-07-02 00:00:00","PO-45",,"308870.0","PO-45",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-2412660.0",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-04-27 08:41:41",,,,"10.0",,,,,,"164.0",,,,"2015-04-27 11:35:08",,,,,,,,"2015-04-24 00:00:00",,"10293.0",,"10408.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-04-27 11:35:08",,,"56.0",,,,"Inv No. 15-008","No","500 Talking Story50 Talking Story Pen",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"27/4/2015 1:38:42",,,,,,,"2015-04-24 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-04-24 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-24 00:00:00","PO-IN0169",,"261012.0","PO-IN0169",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-63402.08",,,,,,,,,,"Mr LimThumbprints Utd Sdn BhdLot 24 Jalan RP3Rawang Perdana IndustrialSelangor Selangor 48000Malaysia",,"No",,,,,,,,,,"97.0",,"2015-04-30 09:43:51",,,,"5.0",,,,,,"164.0",,,,"2015-06-04 00:57:07",,,,,,,,"2015-05-15 00:00:00",,"97.0",,"6247.0","1.0",,,,"603-6092 6976",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-04 00:57:07",,,"6.0",,,,"Trade Order","No","Trade Order",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"30/4/2015 2:42:55",,,,,,,"2015-04-30 00:00:00","97.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-06-04 00:00:00","19378.0",,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-30 00:00:00","PO-MY00952",,"268726.0","PO-MY00952",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-3119.96",,,,,,,,,,"Mr LimThumbprints Utd Sdn BhdLot 24 Jalan RP3Rawang Perdana IndustrialSelangor Selangor 48000Malaysia",,"No",,,,,,,,,,"97.0",,"2015-04-30 09:40:46",,,,"5.0",,,,,,"164.0",,,,"2015-06-04 00:57:03",,,,,,,,"2015-05-15 00:00:00",,"97.0",,"6247.0","1.0",,,,"603-6092 6976",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-04 00:57:03",,,"2.0",,,,"Book Club","No","Book Club",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"30/4/2015 2:7:4",,,,,,,"2015-04-30 00:00:00","97.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-06-04 00:00:00","19378.0",,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-30 00:00:00","PO-MY00951",,"268725.0","PO-MY00951",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-4706.4",,,,,,,,,,"Mr LimThumbprints Utd Sdn BhdLot 24 Jalan RP3Rawang Perdana IndustrialSelangor Selangor 48000Malaysia",,"No",,,,,,,,,,"108.0",,"2015-05-11 01:14:24",,,,"5.0",,,,,,"164.0",,,,"2015-06-04 00:57:15",,,,,,,,,,"108.0",,"6247.0","1.0",,,,"603-6092 6976",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-04 00:57:15",,,"2.0",,,,"mouseford academy #4","No","Thank you,Jessie",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"10/5/2015 18:8:21",,,,,,,"2015-05-11 00:00:00","108.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-06-04 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-05-11 00:00:00","PO-MY00960",,"274384.0","PO-MY00960",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-18262.53",,,,,,,,,,"Harper Collins Publishers UKWesterhill RoadBishopbriggs Glasgow G64 2QTUnited KingdomUnited Kingdom (GB)",,"No",,,,,,,,,,"97.0",,"2015-05-14 04:21:40",,,,"2.0",,,,,,"164.0",,,,"2015-06-02 08:53:16",,,,,,,,"2015-05-18 00:00:00",,"97.0",,"7613.0","5.64354992",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-02 08:53:16",,,"2.0",,,,"MAL-004-2015 (6770039794)","No","MAL-004-2015 (6770039794)BC via SEA",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"13/5/2015 21:16:37",,,,,,,"2015-05-14 00:00:00","97.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-06-02 00:00:00","19376.0",,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-05-14 00:00:00","PO-MY00973",,"279206.0","PO-MY00973",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-47294.0",,,,,,,,,,,,"No",,,,,,,,,,"8947.0",,"2015-03-31 07:11:44",,,,"7.0",,,,,,"136.0",,,,"2015-03-31 07:42:55",,,,,,,,"2015-03-03 00:00:00",,,,"10016.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-03-31 07:42:55",,,"54.0",,,,"DMEB 100 sets","No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,"5.0",,,,"IJ15-10195",,,,"30/3/2015 23:53:58",,,,,,,"2015-03-03 00:00:00","8947.0",,,,,,"TH RAMA MAINThailand","2015-03-03 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-03-03 00:00:00","PO-TH0086",,"233087.0","PO-TH0086",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-124971.84",,,,,,,,,,"Mr LimThumbprints Utd Sdn BhdLot 24 Jalan RP3Rawang Perdana IndustrialSelangor Selangor 48000Malaysia",,"No",,,,,,,,,,"97.0",,"2015-04-02 09:29:21",,,,"5.0",,,,,,"164.0",,,,"2015-07-27 09:48:31",,,,,,,,"2015-05-03 00:00:00",,,,"6247.0","1.0",,,,"603-6092 6976",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-27 09:48:31",,,"6.0",,,,"GS New & Reprint","No","GS New & Reprint",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"2/4/2015 2:23:2",,,,,,,"2015-04-02 00:00:00","97.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-07-27 00:00:00","19378.0",,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-02 00:00:00","PO-MY00878",,"240025.0","PO-MY00878",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1485399.5",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-03-19 08:00:13",,,,"10.0",,,,,,"164.0",,,,"2015-03-19 10:28:27",,,,,,,,"2015-03-13 00:00:00",,,,"10405.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-03-19 10:28:27",,,"56.0",,,,"Req. No. 045-2014","No","Invoice No. 2015-001",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"19/3/2015 0:56:49",,,,,,,"2015-03-13 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-03-13 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-03-13 00:00:00","PO-IN0165",,"224275.0","PO-IN0165",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"GROLIER (MALAYSIA) SDN BHDLot 7.06-7.08, 7th Floor, First Nationwide Tower161 Jalan Tun H S Lee, 50000 Kuala LumpurMalaysiaSingapore",,"No",,,,,,,,,,"31.0",,"2015-03-30 09:18:32",,,,"1.0",,,,,,"132.0",,,,"2015-03-30 09:24:39",,,,,,,"2015-03-30 00:00:00",,,,,"5447.0","1.37052953",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-03-30 09:24:39",,,"50.0",,,,,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"30/03/2015 02:17:47",,,,,,,"2015-03-27 00:00:00",,,,,,,"DROP SHIPMENT SGSingapore","2015-03-27 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-03-27 00:00:00","PO-SG00269","DRPSHPTSG30MARCHLOCDROPSHIP","231986.0","PO-SG00269","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-3094863.55",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-04-28 09:53:16",,,,"10.0",,,,,,"164.0",,,,"2015-04-28 10:40:35",,,,,,,,"2015-04-17 00:00:00",,"10293.0",,"10404.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-04-28 10:40:35",,,"56.0",,,,"Inv no. 3426-2015-037 / 038","No","Consignment received agst inv no. 3426-2015-037/038",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"28/4/2015 2:47:6",,,,,,,"2015-04-17 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-04-17 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-17 00:00:00","PO-IN0171",,"263196.0","PO-IN0171",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-300384.0",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-04-22 10:22:34",,,,"10.0",,,,,,"164.0",,,,"2015-04-22 11:18:10",,,,,,,,"2015-04-03 00:00:00",,"10293.0",,"10404.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-04-22 11:18:10",,,"56.0",,,,"Req. No. 008-2015","No","100 IWPN AND 100 TEPN RECEIVED AGAINST INV NO. 3426-2015-036",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"22/4/2015 3:17:26",,,,,,,"2015-04-03 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-04-03 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-03 00:00:00","PO-IN0168",,"256163.0","PO-IN0168",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-2618210.0",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-03-19 07:52:06",,,,"10.0",,,,,,"164.0",,,,"2015-03-19 10:25:04",,,,,,,,"2015-03-13 00:00:00",,,,"10404.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-03-19 10:25:04",,,"56.0",,,,"Req. No. 046-2014","No","Invoice No. 3426-2015-003Invoice No. 3426-2015-004",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"19/3/2015 0:45:55",,,,,,,"2015-03-13 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-03-13 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-03-13 00:00:00","PO-IN0163",,"224267.0","PO-IN0163",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1.0",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-04-10 07:28:07",,,,"10.0",,,,,,"164.0",,,,"2015-04-24 06:54:49",,,,,,,,,,,,"10426.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-04-24 06:54:49",,,"56.0",,,,,"No","Invoice number xx",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"10/4/2015 0:22:50",,,,,,,"2015-04-10 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-04-10 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-04-10 00:00:00","PO-IN0166",,"246677.0","PO-IN0166",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-102934.0",,,,,,,,,,,,"No",,,,,,,,,,"8947.0",,"2015-03-31 07:14:01",,,,"7.0",,,,,,"136.0",,,,"2015-03-31 07:43:46",,,,,,,,"2015-03-10 00:00:00",,,,"10016.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-03-31 07:43:46",,,"54.0",,,,"DMEA 200 sets","No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,"5.0",,,,"IJ15-10909",,,,"31/3/2015 0:12:39",,,,,,,"2015-03-10 00:00:00","8947.0",,,,,,"TH RAMA MAINThailand","2015-03-10 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-03-10 00:00:00","PO-TH0087",,"233093.0","PO-TH0087",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"GROLIER (MALAYSIA) SDN BHDLot 7.06-7.08, 7th Floor, First Nationwide Tower161 Jalan Tun H S Lee, 50000 Kuala LumpurMalaysiaSingapore",,"No",,,,,,,,,,"31.0",,"2015-02-24 08:01:37",,,,"1.0",,,,,,"132.0",,,,"2015-02-24 08:05:16",,,,,,,"2015-02-24 00:00:00",,,,,"5447.0","1.35845819",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-24 08:05:16",,,"50.0",,,,,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"24/02/2015 00:01:20",,,,,,,"2015-02-20 00:00:00",,,,,,,"DROP SHIPMENT SGSingapore","2015-02-20 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-02-20 00:00:00","PO-SG00246","DRPSHPTSG24FEBLOCDROPSHIP","201770.0","PO-SG00246","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-81390.0",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-03-19 07:56:06",,,,"10.0",,,,,,"164.0",,,,"2015-03-19 10:26:33",,,,,,,,"2015-03-13 00:00:00",,,,"10404.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-03-19 10:26:33",,,"56.0",,,,"Req. No. 042-2014","No","Invoice No. India-3426-2015-021",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"19/3/2015 0:53:35",,,,,,,"2015-03-13 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-03-13 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-03-13 00:00:00","PO-IN0164",,"224271.0","PO-IN0164",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1654845.15",,,,,,,,,,,,"No",,,,,,,,,,"10293.0",,"2015-03-19 07:43:36",,,,"10.0",,,,,,"164.0",,,,"2015-03-19 10:22:19",,,,,,,,,,,,"10404.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-03-19 10:22:19",,,"56.0",,,,"Req. No. 044/043-2014","No","Invoice No. 3426-2015-001Invoice No. 3426-2015-002",,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"19/3/2015 0:30:54",,,,,,,"2015-03-19 00:00:00","10293.0",,,,,,"IN MAINIndia","2015-03-13 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-03-13 00:00:00","PO-IN0162",,"224260.0","PO-IN0162",,,"Purchase Order",,,"No",,,"T",,,,,,,
